ER.MSCBS1.000120060814255.gz    ER.MSCSM1.255820060816257.gz
ER.MSCKM3.630320060825201.gz    HW.MSCGTG1.861920060825274.gz
ER.MSCKM3.630420060825202.gz    HW.MSCGTG1.862020060825275.gz
ER.MSCKM3.630520060825203.gz    HW.MSCGTG1.862120060825276.gz
ER.MSCKM3.630620060825204.gz    HW.MSCGTG1.862220060825277.gz
ER.MSCKM3.630720060825205.gz    HW.MSCGTG1.862320060825278.gz
ER.MSCKM3.630820060825206.gz    HW.MSCGTG1.862420060825279.gz
ER.MSCKM3.630920060825207.gz    HW.MSCGTG1.862520060825280.gz
ER.MSCKM3.631020060825208.gz    HW.MSCGTG1.862620060825281.gz
ER.MSCKM3.631120060825209.gz    HW.MSCGTG1.862720060825282.gz
ER.MSCKM3.631220060825210.gz    HW.MSCGTG1.862820060825283.gz
ER.MSCKM3.631320060825211.gz    HW.MSCGTG1.862920060825284.gz
ER.MSCKM3.631420060825212.gz    HW.MSCGTG1.863020060825285.gz
ER.MSCKM3.631520060825213.gz    HW.MSCGTG1.863120060825286.gz
ER.MSCKM3.631620060825214.gz    HW.MSCGTG1.863220060825287.gz
ER.MSCKM3.631720060825215.gz    HW.MSCGTG1.863320060825288.gz
ER.MSCKM3.631820060825216.gz    HW.MSCGTG1.863420060825289.gz
ER.MSCKM3.631920060825217.gz    HW.MSCGTG1.863520060825290.gz
ER.MSCKM3.632020060825218.gz    HW.MSCGTG1.863620060825291.gz
ER.MSCKM3.632120060825219.gz    HW.MSCGTG1.863720060825292.gz
ER.MSCKM3.632220060825220.gz    HW.MSCGTG1.863820060825293.gz
ER.MSCKM3.632320060825221.gz    HW.MSCGTG1.863920060825294.gz
ER.MSCKM3.632420060825222.gz    HW.MSCGTG1.864020060825295.gz
ER.MSCKM3.632520060825223.gz    HW.MSCGTG1.864120060825296.gz
ER.MSCKM3.632620060825224.gz    HW.MSCGTG1.864220060825297.gz
ER.MSCKM3.632720060825225.gz    HW.MSCGTG1.864320060825298.gz
ER.MSCKM3.632820060825226.gz    HW.MSCGTG1.864420060825299.gz
ER.MSCKM3.632920060825227.gz    HW.MSCGTG1.864520060825300.gz
ER.MSCKM3.633020060825228.gz    HW.MSCGTG1.864620060825301.gz
ER.MSCKM3.633120060825229.gz    HW.MSCGTG1.864720060825302.gz
ER.MSCKM3.633220060825230.gz    HW.MSCGTG1.864820060825303.gz
ER.MSCKM3.633320060825231.gz    HW.MSCGTG1.864920060825304.gz
ER.MSCKM3.633420060825232.gz    HW.MSCGTG1.865020060825305.gz
ER.MSCKM3.633520060825233.gz    HW.MSCGTG1.865120060825306.gz
ER.MSCKM3.633620060825234.gz    HW.MSCGTG1.865220060825307.gz
ER.MSCKM3.633720060825235.gz    HW.MSCGTG1.865320060825308.gz
ER.MSCKM3.633820060825236.gz    HW.MSCGTG1.865420060825309.gz
ER.MSCKM3.633920060825237.gz    HW.MSCGTG1.865520060825310.gz
ER.MSCKM3.634020060825238.gz    HW.MSCGTG1.865620060825311.gz
ER.MSCKM3.634120060825239.gz    HW.MSCGTG1.865720060825312.gz
ER.MSCKM3.634220060825240.gz    HW.MSCGTG1.865820060825313.gz
ER.MSCKM3.634320060825241.gz    HW.MSCGTG1.865920060825314.gz
ER.MSCKM3.634420060825242.gz    HW.MSCGTG1.866020060825315.gz
ER.MSCKM3.634520060826000.gz    HW.MSCGTG1.866120060825316.gz
ER.MSCKM3.634620060826001.gz    HW.MSCGTG1.866220060825317.gz
ER.MSCKM3.634720060826002.gz    HW.MSCGTG1.866320060825318.gz
ER.MSCKM3.634820060826003.gz    HW.MSCGTG1.866420060825319.gz
ER.MSCKM3.634920060826004.gz    HW.MSCGTG1.866520060825320.gz
ER.MSCKM3.635020060826005.gz    HW.MSCGTG1.866620060825321.gz
ER.MSCKM3.635120060826006.gz    HW.MSCGTG1.866720060825322.gz
ER.MSCKM3.635220060826007.gz    HW.MSCGTG1.866820060825323.gz
ER.MSCKM3.635320060826008.gz    HW.MSCGTG1.866920060825324.gz
ER.MSCKM3.635420060826009.gz    HW.MSCGTG1.867020060825325.gz
ER.MSCKM3.635520060826010.gz    HW.MSCGTG1.867120060825326.gz
ER.MSCKM3.635620060826011.gz    HW.MSCGTG1.867220060825327.gz
ER.MSCKM3.635720060826012.gz    HW.MSCGTG1.867320060825328.gz
ER.MSCKM3.635820060826013.gz    HW.MSCGTG1.867420060825329.gz
ER.MSCKM3.635920060826014.gz    HW.MSCGTG1.867520060825330.gz
ER.MSCKM3.636020060826015.gz    HW.MSCGTG1.867620060825331.gz
ER.MSCKM3.636120060826016.gz    HW.MSCGTG1.867720060825332.gz
ER.MSCKM3.636220060826017.gz    HW.MSCGTG1.867820060825333.gz
ER.MSCKM3.636320060826018.gz    HW.MSCGTG1.867920060825334.gz
ER.MSCKM3.636420060826019.gz    HW.MSCGTG1.868020060825335.gz
ER.MSCKM3.636520060826020.gz    HW.MSCGTG1.868120060825336.gz
ER.MSCKM3.636620060826021.gz    HW.MSCGTG1.868220060825337.gz
ER.MSCKM3.636720060826022.gz    HW.MSCGTG1.868320060825338.gz
ER.MSCKM3.636820060826023.gz    HW.MSCGTG1.868420060825339.gz
ER.MSCKM3.636920060826024.gz    HW.MSCGTG1.868520060825340.gz
ER.MSCKM3.637020060826025.gz    HW.MSCGTG1.868620060826000.gz
ER.MSCKM3.637120060826026.gz    HW.MSCGTG1.868720060826001.gz
ER.MSCKM3.637220060826027.gz    HW.MSCGTG1.868820060826002.gz
ER.MSCKM3.637320060826028.gz    HW.MSCGTG1.868920060826003.gz
ER.MSCKM3.637420060826029.gz    HW.MSCGTG1.869020060826004.gz
ER.MSCKM3.637520060826030.gz    HW.MSCGTG1.869120060826005.gz
ER.MSCKM3.637620060826031.gz    HW.MSCGTG1.869220060826006.gz
ER.MSCKM3.637720060826032.gz    HW.MSCGTG1.869320060826007.gz
ER.MSCKM3.637820060826033.gz    HW.MSCGTG1.869420060826008.gz
ER.MSCKM3.637920060826034.gz    HW.MSCGTG1.869520060826009.gz
ER.MSCKM3.638020060826035.gz    HW.MSCGTG1.869620060826010.gz
ER.MSCKM3.638120060826036.gz    HW.MSCGTG1.869720060826011.gz
ER.MSCKM3.638220060826037.gz    HW.MSCGTG1.869820060826012.gz
ER.MSCKM3.638320060826038.gz    HW.MSCGTG1.869920060826013.gz
ER.MSCKM3.638420060826039.gz    HW.MSCGTG1.870020060826014.gz
ER.MSCKM3.638520060826040.gz    HW.MSCGTG1.870120060826015.gz
ER.MSCKM3.638620060826041.gz    HW.MSCGTG1.870220060826016.gz
ER.MSCKM3.638720060826042.gz    HW.MSCGTG1.870320060826017.gz
ER.MSCKM3.638820060826043.gz    HW.MSCGTG1.870420060826018.gz
ER.MSCKM3.638920060826044.gz    HW.MSCGTG1.870520060826019.gz
ER.MSCKM3.639020060826045.gz    HW.MSCGTG1.870620060826020.gz
ER.MSCKM3.639120060826046.gz    HW.MSCGTG1.870720060826021.gz
ER.MSCKM3.639220060826047.gz    HW.MSCGTG1.870820060826022.gz
ER.MSCKM3.639320060826048.gz    HW.MSCGTG1.870920060826023.gz
ER.MSCKM3.639420060826049.gz    HW.MSCGTG1.871020060826024.gz
ER.MSCKM3.639520060826050.gz    HW.MSCGTG1.871120060826025.gz
ER.MSCKM3.639620060826051.gz    HW.MSCGTG1.871220060826026.gz
ER.MSCKM3.639720060826052.gz    HW.MSCGTG1.871320060826027.gz
ER.MSCKM3.639820060826053.gz    HW.MSCGTG1.871420060826028.gz
ER.MSCKM3.639920060826054.gz    HW.MSCGTG1.871520060826029.gz
ER.MSCKM3.640020060826055.gz    HW.MSCGTG1.871620060826030.gz
ER.MSCKM3.640120060826056.gz    HW.MSCGTG1.871720060826031.gz
ER.MSCKM3.640220060826057.gz    HW.MSCGTG1.871820060826032.gz
ER.MSCKM3.640320060826058.gz    HW.MSCGTG1.871920060826033.gz
ER.MSCKM3.640420060826059.gz    HW.MSCGTG1.872020060826034.gz
ER.MSCKM3.640520060826060.gz    HW.MSCGTG1.872120060826035.gz
ER.MSCKM3.640620060826061.gz    HW.MSCGTG1.872220060826036.gz
ER.MSCKM3.640720060826062.gz    HW.MSCGTG1.872320060826037.gz
ER.MSCKM3.640820060826063.gz    HW.MSCGTG1.872420060826038.gz
ER.MSCKM3.640920060826064.gz    HW.MSCGTG1.872520060826039.gz
ER.MSCKM3.641020060826065.gz    HW.MSCGTG1.872620060826040.gz
ER.MSCKM3.641120060826066.gz    HW.MSCGTG1.872720060826041.gz
ER.MSCKM3.641220060826067.gz    HW.MSCGTG1.872820060826042.gz
ER.MSCKM3.641320060826068.gz    HW.MSCGTG1.872920060826043.gz
ER.MSCKM3.641420060826069.gz    HW.MSCGTG1.873020060826044.gz
ER.MSCKM3.641520060826070.gz    HW.MSCGTG1.873120060826045.gz
ER.MSCKM3.641620060826071.gz    HW.MSCGTG1.873220060826046.gz
ER.MSCKM3.641720060826072.gz    HW.MSCGTG1.873320060826047.gz
ER.MSCKM3.641820060826073.gz    HW.MSCGTG1.873420060826048.gz
ER.MSCKM3.641920060826074.gz    HW.MSCGTG1.873520060826049.gz
ER.MSCKM3.642020060826075.gz    HW.MSCGTG1.873620060826050.gz
ER.MSCKM3.642120060826076.gz    HW.MSCGTG1.873720060826051.gz
ER.MSCKM3.642220060826077.gz    HW.MSCGTG1.873820060826052.gz
ER.MSCKM3.642320060826078.gz    HW.MSCGTG1.873920060826053.gz
ER.MSCKM3.642420060826079.gz    HW.MSCGTG1.874020060826054.gz
ER.MSCKM3.642520060826080.gz    HW.MSCGTG1.874120060826055.gz
ER.MSCKM3.642620060826081.gz    HW.MSCGTG1.874220060826056.gz
ER.MSCKM3.642720060826082.gz    HW.MSCGTG1.874320060826057.gz
ER.MSCKM3.642820060826083.gz    HW.MSCGTG1.874420060826058.gz
ER.MSCKM3.642920060826084.gz    HW.MSCGTG1.874520060826059.gz
ER.MSCKM3.643020060826085.gz    HW.MSCGTG1.874620060826060.gz
ER.MSCKM3.643120060826086.gz    HW.MSCGTG1.874720060826061.gz
ER.MSCKM3.643220060826087.gz    HW.MSCGTG1.874820060826062.gz
ER.MSCKM3.643320060826088.gz    HW.MSCGTG1.874920060826063.gz
ER.MSCKM3.643420060826089.gz    HW.MSCGTG1.875020060826064.gz
ER.MSCKM3.643520060826090.gz    HW.MSCGTG1.875120060826065.gz
ER.MSCKM3.643620060826091.gz    HW.MSCGTG1.875220060826066.gz
ER.MSCKM3.643720060826092.gz    HW.MSCGTG1.875320060826067.gz
ER.MSCKM3.643820060826093.gz    HW.MSCGTG1.875420060826068.gz
ER.MSCKM3.643920060826094.gz    HW.MSCGTG1.875520060826069.gz
ER.MSCKM3.644020060826095.gz    HW.MSCGTG1.875620060826070.gz
ER.MSCKM3.644120060826096.gz    HW.MSCGTG1.875720060826071.gz
ER.MSCKM3.644220060826097.gz    HW.MSCGTG1.875820060826072.gz
ER.MSCKM3.644320060826098.gz    HW.MSCGTG1.875920060826073.gz
ER.MSCKM3.644420060826099.gz    HW.MSCGTG1.876020060826074.gz
ER.MSCKM3.644520060826100.gz    HW.MSCGTG1.876120060826075.gz
ER.MSCKM3.644620060826101.gz    HW.MSCGTG1.876220060826076.gz
ER.MSCKM3.644720060826102.gz    HW.MSCGTG1.876320060826077.gz
ER.MSCKM3.644820060826103.gz    HW.MSCGTG1.876420060826078.gz
ER.MSCKM3.644920060826104.gz    HW.MSCGTG1.876520060826079.gz
ER.MSCKM3.645020060826105.gz    HW.MSCGTG1.876620060826080.gz
ER.MSCKM3.645120060826106.gz    HW.MSCGTG1.876720060826081.gz
ER.MSCKM3.645220060826107.gz    HW.MSCGTG1.876820060826082.gz
ER.MSCKM3.645320060826108.gz    HW.MSCGTG1.876920060826083.gz
ER.MSCKM3.645420060826109.gz    HW.MSCGTG1.877020060826084.gz
ER.MSCKM3.645520060826110.gz    HW.MSCGTG1.877120060826085.gz
ER.MSCKM3.645620060826111.gz    HW.MSCGTG1.877220060826086.gz
ER.MSCKM3.645720060826112.gz    HW.MSCGTG1.877320060826087.gz
ER.MSCKM3.645820060826113.gz    HW.MSCGTG1.877420060826088.gz
ER.MSCKM3.645920060826114.gz    HW.MSCGTG1.877520060826089.gz
ER.MSCKM3.646020060826115.gz    HW.MSCGTG1.877620060826090.gz
ER.MSCKM3.646120060826116.gz    HW.MSCGTG1.877720060826091.gz
ER.MSCKM3.646220060826117.gz    HW.MSCGTG1.877820060826092.gz
ER.MSCKM3.646320060826118.gz    HW.MSCGTG1.877920060826093.gz
ER.MSCKM3.646420060826119.gz    HW.MSCGTG1.878020060826094.gz
ER.MSCKM3.646520060826120.gz    HW.MSCGTG1.878120060826095.gz
ER.MSCKM3.646620060826121.gz    HW.MSCGTG1.878220060826096.gz
ER.MSCKM3.646720060826122.gz    HW.MSCGTG1.878320060826097.gz
ER.MSCKM3.646820060826123.gz    HW.MSCGTG1.878420060826098.gz
ER.MSCKM3.646920060826124.gz    HW.MSCGTG1.878520060826099.gz
ER.MSCKM3.647020060826125.gz    HW.MSCGTG1.878620060826100.gz
ER.MSCKM3.647120060826126.gz    HW.MSCGTG1.878720060826101.gz
ER.MSCKM3.647220060826127.gz    HW.MSCGTG1.878820060826102.gz
ER.MSCKM3.647320060826128.gz    HW.MSCGTG1.878920060826103.gz
ER.MSCKM3.647420060826129.gz    HW.MSCGTG1.879020060826104.gz
ER.MSCKM3.647520060826130.gz    HW.MSCGTG1.879120060826105.gz
ER.MSCKM3.647620060826131.gz    HW.MSCGTG1.879220060826106.gz
ER.MSCKM3.647720060826132.gz    HW.MSCGTG1.879320060826107.gz
ER.MSCKM3.647820060826133.gz    HW.MSCGTG1.879420060826108.gz
ER.MSCKM3.647920060826134.gz    HW.MSCGTG1.879520060826109.gz
ER.MSCKM3.648020060826135.gz    HW.MSCGTG1.879620060826110.gz
ER.MSCKM3.648120060826136.gz    HW.MSCGTG1.879720060826111.gz
ER.MSCKM3.648220060826137.gz    HW.MSCGTG1.879820060826112.gz
ER.MSCKM3.648320060826138.gz    HW.MSCGTG1.879920060826113.gz
ER.MSCKM3.648420060826139.gz    HW.MSCGTG1.880020060826114.gz
ER.MSCKM3.648520060826140.gz    HW.MSCGTG1.880120060826115.gz
ER.MSCKM3.648620060826141.gz    HW.MSCGTG1.880220060826116.gz
ER.MSCKM3.648720060826142.gz    HW.MSCGTG1.880320060826117.gz
ER.MSCKM3.648820060826143.gz    HW.MSCGTG1.880420060826118.gz
ER.MSCKM3.648920060826144.gz    HW.MSCGTG1.880520060826119.gz
ER.MSCKM3.649020060826145.gz    HW.MSCGTG1.880620060826120.gz
ER.MSCKM3.649120060826146.gz    HW.MSCGTG1.880720060826121.gz
ER.MSCKM3.649220060826147.gz    HW.MSCGTG1.880820060826122.gz
ER.MSCKM3.649320060826148.gz    HW.MSCGTG1.880920060826123.gz
ER.MSCKM3.649420060826149.gz    HW.MSCGTG1.881020060826124.gz
ER.MSCKM3.649520060826150.gz    HW.MSCGTG1.881120060826125.gz
ER.MSCKM3.649620060826151.gz    HW.MSCGTG1.881220060826126.gz
ER.MSCKM3.649720060826152.gz    HW.MSCGTG1.881320060826127.gz
ER.MSCKM3.649820060826153.gz    HW.MSCGTG1.881420060826128.gz
ER.MSCKM3.649920060826154.gz    HW.MSCGTG1.881520060826129.gz
ER.MSCKM3.650020060826155.gz    HW.MSCGTG1.881620060826130.gz
ER.MSCKM3.650120060826156.gz    HW.MSCGTG1.881720060826131.gz
ER.MSCKM3.650220060826157.gz    HW.MSCGTG1.881820060826132.gz
ER.MSCKM3.650320060826158.gz    HW.MSCGTG1.881920060826133.gz
ER.MSCKM3.650420060826159.gz    HW.MSCGTG1.882020060826134.gz
ER.MSCKM3.650520060826160.gz    HW.MSCGTG1.882120060826135.gz
ER.MSCKM3.650620060826161.gz    HW.MSCGTG1.882220060826136.gz
ER.MSCKM3.650720060826162.gz    HW.MSCGTG1.882320060826137.gz
ER.MSCKM3.650820060826163.gz    HW.MSCGTG1.882420060826138.gz
ER.MSCKM3.650920060826164.gz    HW.MSCGTG1.882520060826139.gz
ER.MSCKM3.651020060826165.gz    HW.MSCGTG1.882620060826140.gz
ER.MSCKM3.651120060826166.gz    HW.MSCGTG1.882720060826141.gz
ER.MSCKM3.651220060826167.gz    HW.MSCGTG1.882820060826142.gz
ER.MSCKM3.651320060826168.gz    HW.MSCGTG1.882920060826143.gz
ER.MSCKM3.651420060826169.gz    HW.MSCGTG1.883020060826144.gz
ER.MSCKM3.651520060826170.gz    HW.MSCGTG1.883120060826145.gz
ER.MSCKM3.651620060826171.gz    HW.MSCGTG1.883220060826146.gz
ER.MSCKM3.651720060826172.gz    HW.MSCGTG1.883320060826147.gz
ER.MSCKM3.651820060826173.gz    HW.MSCGTG1.883420060826148.gz
ER.MSCKM3.651920060826174.gz    HW.MSCGTG1.883520060826149.gz
ER.MSCKM3.652020060826175.gz    HW.MSCGTG1.883620060826150.gz
ER.MSCKM3.652120060826176.gz    HW.MSCGTG1.883720060826151.gz
ER.MSCKM3.652220060826177.gz    HW.MSCGTG1.883820060826152.gz
ER.MSCKM3.652320060826178.gz    HW.MSCGTG1.883920060826153.gz
ER.MSCKM3.652420060826179.gz    HW.MSCGTG1.884020060826154.gz
ER.MSCKM3.652520060826180.gz    HW.MSCGTG1.884120060826155.gz
ER.MSCKM3.652620060826181.gz    HW.MSCGTG1.884220060826156.gz
ER.MSCKM3.652720060826182.gz    HW.MSCGTG1.884320060826157.gz
ER.MSCKM3.652820060826183.gz    HW.MSCGTG1.884420060826158.gz
ER.MSCKM3.652920060826184.gz    HW.MSCGTG1.884520060826159.gz
ER.MSCKM3.653020060826185.gz    HW.MSCGTG1.884620060826160.gz
ER.MSCKM3.653120060826186.gz    HW.MSCGTG1.884720060826161.gz
ER.MSCKM3.653220060826187.gz    HW.MSCGTG1.884820060826162.gz
ER.MSCKM3.653320060826188.gz    HW.MSCGTG1.884920060826163.gz
ER.MSCKM3.653420060826189.gz    HW.MSCGTG1.885020060826164.gz
ER.MSCKM3.653520060826190.gz    HW.MSCGTG1.885120060826165.gz
ER.MSCKM3.653620060826191.gz    HW.MSCGTG1.885220060826166.gz
ER.MSCKM3.653720060826192.gz    HW.MSCGTG1.885320060826167.gz
ER.MSCKM3.653820060826193.gz    HW.MSCGTG1.885420060826168.gz
ER.MSCKM3.653920060826194.gz    HW.MSCGTG1.885520060826169.gz
ER.MSCKM3.654020060826195.gz    HW.MSCGTG1.885620060826170.gz
ER.MSCKM3.654120060826196.gz    HW.MSCGTG1.885720060826171.gz
ER.MSCKM3.654220060826197.gz    HW.MSCGTG1.885820060826172.gz
ER.MSCKM3.654320060826198.gz    HW.MSCGTG1.885920060826173.gz
ER.MSCKM3.654420060826199.gz    HW.MSCGTG1.886020060826174.gz
ER.MSCKM3.654520060826200.gz    HW.MSCGTG1.886120060826175.gz
ER.MSCKM3.654620060826201.gz    HW.MSCGTG1.886220060826176.gz
ER.MSCKM3.654720060826202.gz    HW.MSCGTG1.886320060826177.gz
ER.MSCKM3.654820060826203.gz    HW.MSCGTG1.886420060826178.gz
ER.MSCKM3.654920060826204.gz    HW.MSCGTG1.886520060826179.gz
ER.MSCKM3.655020060826205.gz    HW.MSCGTG1.886620060826180.gz
ER.MSCKM3.655120060826206.gz    HW.MSCGTG1.886720060826181.gz
ER.MSCKM3.655220060826207.gz    HW.MSCGTG1.886820060826182.gz
ER.MSCKM3.655320060826208.gz    HW.MSCGTG1.886920060826183.gz
ER.MSCKM3.655420060826209.gz    HW.MSCGTG1.887020060826184.gz
ER.MSCKM3.655520060826210.gz    HW.MSCGTG1.887120060826185.gz
ER.MSCKM3.655620060826211.gz    HW.MSCGTG1.887220060826186.gz
ER.MSCKM3.655720060826212.gz    HW.MSCGTG1.887320060826187.gz
ER.MSCKM3.655820060826213.gz    HW.MSCGTG1.887420060826188.gz
ER.MSCKM3.655920060826214.gz    HW.MSCGTG1.887520060826189.gz
ER.MSCKM3.656020060826215.gz    HW.MSCGTG1.887620060826190.gz
ER.MSCKM3.656120060826216.gz    HW.MSCGTG1.887720060826191.gz
ER.MSCKM3.656220060826217.gz    HW.MSCGTG1.887820060826192.gz
ER.MSCKM3.656320060826218.gz    HW.MSCGTG1.887920060826193.gz
ER.MSCKM3.656420060826219.gz    HW.MSCGTG1.888020060826194.gz
ER.MSCKM3.656520060826220.gz    HW.MSCGTG1.888120060826195.gz
ER.MSCKM3.656620060826221.gz    HW.MSCGTG1.888220060826196.gz
ER.MSCKM3.656720060826222.gz    HW.MSCGTG1.888320060826197.gz
ER.MSCKM3.656820060826223.gz    HW.MSCGTG1.888420060826198.gz
ER.MSCKM3.656920060826224.gz    HW.MSCGTG1.888520060826199.gz
ER.MSCKM3.657020060826225.gz    HW.MSCGTG1.888620060826200.gz
ER.MSCKM3.657120060826226.gz    HW.MSCGTG1.888720060826201.gz
ER.MSCKM3.657220060826227.gz    HW.MSCGTG1.888820060826202.gz
ER.MSCKM3.657320060826228.gz    HW.MSCGTG1.888920060826203.gz
ER.MSCKM3.657420060826229.gz    HW.MSCGTG1.889020060826204.gz
ER.MSCKM3.657520060827000.gz    HW.MSCGTG1.889120060826205.gz
ER.MSCKM3.657620060827001.gz    HW.MSCGTG1.889220060826206.gz
ER.MSCKM3.657720060827002.gz    HW.MSCGTG1.889320060826207.gz
ER.MSCKM3.657820060827003.gz    HW.MSCGTG1.889420060826208.gz
ER.MSCKM3.657920060827004.gz    HW.MSCGTG1.889520060826209.gz
ER.MSCKM3.658020060827005.gz    HW.MSCGTG1.889620060826210.gz
ER.MSCKM3.658120060827006.gz    HW.MSCGTG1.889720060826211.gz
ER.MSCKM3.658220060827007.gz    HW.MSCGTG1.889820060826212.gz
ER.MSCKM3.658320060827008.gz    HW.MSCGTG1.889920060826213.gz
ER.MSCKM3.658420060827009.gz    HW.MSCGTG1.890020060826214.gz
ER.MSCKM3.658520060827010.gz    HW.MSCGTG1.890120060826215.gz
ER.MSCKM3.658620060827011.gz    HW.MSCGTG1.890220060826216.gz
ER.MSCKM3.658720060827012.gz    HW.MSCGTG1.890320060826217.gz
ER.MSCKM3.658820060827013.gz    HW.MSCGTG1.890420060826218.gz
ER.MSCKM3.658920060827014.gz    HW.MSCGTG1.890520060826219.gz
ER.MSCKM3.659020060827015.gz    HW.MSCGTG1.890620060826220.gz
ER.MSCKM3.659120060827016.gz    HW.MSCGTG1.890720060826221.gz
ER.MSCKM3.659220060827017.gz    HW.MSCGTG1.890820060826222.gz
ER.MSCKM3.659320060827018.gz    HW.MSCGTG1.890920060826223.gz
ER.MSCKM3.659420060827019.gz    HW.MSCGTG1.891020060826224.gz
ER.MSCKM3.659520060827020.gz    HW.MSCGTG1.891120060826225.gz
ER.MSCKM3.659620060827021.gz    HW.MSCGTG1.891220060826226.gz
ER.MSCKM3.659720060827022.gz    HW.MSCGTG1.891320060826227.gz
ER.MSCKM3.659820060827023.gz    HW.MSCGTG1.891420060826228.gz
ER.MSCKM3.659920060827024.gz    HW.MSCGTG1.891520060826229.gz
ER.MSCKM3.660020060827025.gz    HW.MSCGTG1.891620060826230.gz
ER.MSCKM3.660120060827026.gz    HW.MSCGTG1.891720060826231.gz
ER.MSCKM3.660220060827027.gz    HW.MSCGTG1.891820060826232.gz
ER.MSCKM3.660320060827028.gz    HW.MSCGTG1.891920060826233.gz
ER.MSCKM3.660420060827029.gz    HW.MSCGTG1.892020060826234.gz
ER.MSCKM3.660520060827030.gz    HW.MSCGTG1.892120060826235.gz
ER.MSCKM3.660620060827031.gz    HW.MSCGTG1.892220060826236.gz
ER.MSCKM3.660720060827032.gz    HW.MSCGTG1.892320060826237.gz
ER.MSCKM3.660820060827033.gz    HW.MSCGTG1.892420060826238.gz
ER.MSCKM3.660920060827034.gz    HW.MSCGTG1.892520060826239.gz
ER.MSCKM3.661020060827035.gz    HW.MSCGTG1.892620060826240.gz
ER.MSCKM3.661120060827036.gz    HW.MSCGTG1.892720060826241.gz
ER.MSCKM3.661220060827037.gz    HW.MSCGTG1.892820060826242.gz
ER.MSCKM3.661320060827038.gz    HW.MSCGTG1.892920060826243.gz
ER.MSCKM3.661420060827039.gz    HW.MSCGTG1.893020060826244.gz
ER.MSCKM3.661520060827040.gz    HW.MSCGTG1.893120060826245.gz
ER.MSCKM3.661620060827041.gz    HW.MSCGTG1.893220060826246.gz
ER.MSCKM3.661720060827042.gz    HW.MSCGTG1.893320060826247.gz
ER.MSCKM3.661820060827043.gz    HW.MSCGTG1.893420060826248.gz
ER.MSCKM3.661920060827044.gz    HW.MSCGTG1.893520060826249.gz
ER.MSCKM3.662020060827045.gz    HW.MSCGTG1.893620060826250.gz
ER.MSCKM3.662120060827046.gz    HW.MSCGTG1.893720060826251.gz
ER.MSCKM3.662220060827047.gz    HW.MSCGTG1.893820060826252.gz
ER.MSCKM3.662320060827048.gz    HW.MSCGTG1.893920060826253.gz
ER.MSCKM3.662420060827049.gz    HW.MSCGTG1.894020060826254.gz
ER.MSCKM3.662520060827050.gz    HW.MSCGTG1.894120060826255.gz
ER.MSCKM3.662620060827051.gz    HW.MSCGTG1.894220060826256.gz
ER.MSCKM3.662720060827052.gz    HW.MSCGTG1.894320060826257.gz
ER.MSCKM3.662820060827053.gz    HW.MSCGTG1.894420060826258.gz
ER.MSCKM3.662920060827054.gz    HW.MSCGTG1.894520060826259.gz
ER.MSCKM3.663020060827055.gz    HW.MSCGTG1.894620060826260.gz
ER.MSCKM3.663120060827056.gz    HW.MSCGTG1.894720060826261.gz
ER.MSCKM3.663220060827057.gz    HW.MSCGTG1.894820060826262.gz
ER.MSCKM3.663320060827058.gz    HW.MSCGTG1.894920060826263.gz
ER.MSCKM3.663420060827059.gz    HW.MSCGTG1.895020060826264.gz
ER.MSCKM3.663520060827060.gz    HW.MSCGTG1.895120060826265.gz
ER.MSCKM3.663620060827061.gz    HW.MSCGTG1.895220060826266.gz
ER.MSCKM3.663720060827062.gz    HW.MSCGTG1.895320060826267.gz
ER.MSCKM3.663820060827063.gz    HW.MSCGTG1.895420060826268.gz
ER.MSCKM3.663920060827064.gz    HW.MSCGTG1.895520060826269.gz
ER.MSCKM3.664020060827065.gz    HW.MSCGTG1.895620060826270.gz
ER.MSCKM3.664120060827066.gz    HW.MSCGTG1.895720060826271.gz
ER.MSCKM3.664220060827067.gz    HW.MSCGTG1.895820060826272.gz
ER.MSCKM3.664320060827068.gz    HW.MSCGTG1.895920060826273.gz
ER.MSCKM3.664420060827069.gz    HW.MSCGTG1.896020060826274.gz
ER.MSCKM3.664520060827070.gz    HW.MSCGTG1.896120060826275.gz
ER.MSCKM3.664620060827071.gz    HW.MSCGTG1.896220060826276.gz
ER.MSCKM3.664720060827072.gz    HW.MSCGTG1.896320060826277.gz
ER.MSCKM3.664820060827073.gz    HW.MSCGTG1.896420060826278.gz
ER.MSCKM3.664920060827074.gz    HW.MSCGTG1.896520060826279.gz
ER.MSCKM3.665020060827075.gz    HW.MSCGTG1.896620060826280.gz
ER.MSCKM3.665120060827076.gz    HW.MSCGTG1.896720060826281.gz
ER.MSCKM3.665220060827077.gz    HW.MSCGTG1.896820060826282.gz
ER.MSCKM3.665320060827078.gz    HW.MSCGTG1.896920060826283.gz
ER.MSCKM3.665420060827079.gz    HW.MSCGTG1.897020060826284.gz
ER.MSCKM3.665520060827080.gz    HW.MSCGTG1.897120060826285.gz
ER.MSCKM3.665620060827081.gz    HW.MSCGTG1.897220060826286.gz
ER.MSCKM3.665720060827082.gz    HW.MSCGTG1.897320060826287.gz
ER.MSCKM3.665820060827083.gz    HW.MSCGTG1.897420060826288.gz
ER.MSCKM3.665920060827084.gz    HW.MSCGTG1.897520060826289.gz
ER.MSCKM3.666020060827085.gz    HW.MSCGTG1.897620060826290.gz
